smiles,dose,freq,efficacy,_source
CC(=O)O,100.0,1.0,0.2876568626600898,data/example_drug.csv
CC(=O)OC1=CC=CC=C1C(=O)O,10.0,1.0,0.4107961962489275,data/example_drug.csv
CC(=O)O,1.0,1.0,0.1891747524461851,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.2513216070665675,data/example_drug.csv
CC(C)NCC(O)CO,10.0,2.0,0.6949167243002242,data/example_drug.csv
CC(=O)O,30.0,3.0,0.377980261210586,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,2.0,0.1386871912144446,data/example_drug.csv
CCOC(=O)C1=CC=CC=C1,100.0,2.0,0.3194477650101912,data/example_drug.csv
O=C(O)C(O)(CO)CO,1.0,3.0,1.141153393047762,data/example_drug.csv
CCO,30.0,3.0,0.414108051972043,data/example_drug.csv
C1=CC=CC=C1,100.0,2.0,0.0796471448937573,data/example_drug.csv
CCO,1.0,1.0,0.1296569308285368,data/example_drug.csv
CC(C)NCC(O)CO,100.0,1.0,0.7648287516919152,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,1.0,0.083242050707084,data/example_drug.csv
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,3.0,0.462276751971389,data/example_drug.csv
O=C(O)C(O)(CO)CO,10.0,1.0,1.1532663271198034,data/example_drug.csv
CC(C)NCC(O)CO,30.0,3.0,0.8364304346345878,data/example_drug.csv
O=C(O)C(O)(CO)CO,1.0,2.0,1.0386634221822617,data/example_drug.csv
INVALID_SMILES,10.0,2.0,0.0572720371339474,data/example_drug.csv
C1=CC=CC=C1,10.0,3.0,0.0304030100997803,data/example_drug.csv
CC(=O)O,3.0,2.0,0.2070808797533414,data/example_drug.csv
CCN(CC)CC,30.0,2.0,0.1596297302198738,data/example_drug.csv
CCN(CC)CC,100.0,1.0,0.2024098839143873,data/example_drug.csv
O=C(O)C(O)(CO)CO,1.0,2.0,1.1313755454165335,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,10.0,1.0,0.127935979067189,data/example_drug.csv
CCN(CC)CC,100.0,1.0,0.0722449349069201,data/example_drug.csv
CCOC(=O)C1=CC=CC=C1,30.0,2.0,0.2524810805412159,data/example_drug.csv
CCO,3.0,3.0,0.2857235658840267,data/example_drug.csv
C1=CC=CC=C1,100.0,2.0,0.0638029246054597,data/example_drug.csv
O=C(O)C(O)(CO)CO,1.0,1.0,1.1244204276937593,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,1.0,0.0386804964965877,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,3.0,0.1486645728301473,data/example_drug.csv
O=C(O)C(O)(CO)CO,1.0,1.0,1.073155259750867,data/example_drug.csv
CC(C)NCC(O)CO,3.0,3.0,0.6845201672497007,data/example_drug.csv
CC(=O)OC1=CC=CC=C1C(=O)O,10.0,3.0,0.5412663578586426,data/example_drug.csv
CCO,100.0,2.0,0.3351162409718581,data/example_drug.csv
CC(=O)O,3.0,1.0,0.280238086514568,data/example_drug.csv
O=C(O)C(O)(CO)CO,1.0,3.0,1.0750627605351093,data/example_drug.csv
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,3.0,0.5288789285880133,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.2552659881362767,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,2.0,0.159863645096561,data/example_drug.csv
O=C(O)C(O)(CO)CO,3.0,2.0,1.0991929318573326,data/example_drug.csv
CCOC(=O)C1=CC=CC=C1,3.0,2.0,0.2098260491864841,data/example_drug.csv
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,100.0,3.0,1.1114161470998565,data/example_drug.csv
CC(=O)OC1=CC=CC=C1C(=O)O,1.0,2.0,0.395997509599181,data/example_drug.csv
CCN(CC)CC,10.0,3.0,0.1948387788333494,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,2.0,0.1125726368288733,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.2518336226823396,data/example_drug.csv
O=C(O)C(O)(CO)CO,3.0,2.0,1.0345460831234774,data/example_drug.csv
CCOC(=O)C1=CC=CC=C1,30.0,2.0,0.231012292573724,data/example_drug.csv
C1=CC=CC=C1,100.0,3.0,0.1471811877197738,data/example_drug.csv
CCN(CC)CC,30.0,2.0,0.1560073326490747,data/example_drug.csv
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,3.0,1.048894386357882,data/example_drug.csv
CCN(CC)CC,3.0,2.0,0.1623481968139574,data/example_drug.csv
CCO,10.0,3.0,0.3445731649802334,data/example_drug.csv
INVALID_SMILES,30.0,3.0,0.1592510468677359,data/example_drug.csv
CCN(CC)CC,30.0,3.0,0.2896347736115524,data/example_drug.csv
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,1.0,0.4710304432180291,data/example_drug.csv
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,3.0,0.5539044136813281,data/example_drug.csv
C1=CC=CC=C1,1.0,2.0,-0.0076252313225964,data/example_drug.csv
CC(=O)O,100.0,2.0,0.4488680653541295,data/example_drug.csv
CCO,3.0,2.0,0.2418638027790956,data/example_drug.csv
CC(=O)OC1=CC=CC=C1C(=O)O,1.0,2.0,0.303197829007873,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,10.0,3.0,0.2377106235318241,data/example_drug.csv
CCN(CC)CC,1.0,2.0,0.1154849720633576,data/example_drug.csv
CCOC(=O)C1=CC=CC=C1,30.0,2.0,0.2426567663068546,data/example_drug.csv
O=C(O)C(O)(CO)CO,100.0,1.0,1.1875269445798515,data/example_drug.csv
CC(C)NCC(O)CO,1.0,1.0,0.6096239665582527,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,3.0,0.0746835265170905,data/example_drug.csv
CC(=O)O,30.0,1.0,0.1987988472337603,data/example_drug.csv
CC(=O)O,30.0,1.0,0.2391559295884317,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,1.0,0.0853847739120482,data/example_drug.csv
C1=CC=CC=C1,1.0,2.0,-0.0091216642481626,data/example_drug.csv
C1=CC=CC=C1,10.0,2.0,0.012577614422395,data/example_drug.csv
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,3.0,0.3765985930277793,data/example_drug.csv
CCN(CC)CC,100.0,3.0,0.1313042385051929,data/example_drug.csv
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,1.0,0.3899545664919168,data/example_drug.csv
CC(=O)O,100.0,2.0,0.3088966086549084,data/example_drug.csv
CC(C)NCC(O)CO,3.0,2.0,0.7565691758082285,data/example_drug.csv
CC(C)NCC(O)CO,3.0,1.0,0.7386975685334614,data/example_drug.csv
O=C(O)C(O)(CO)CO,10.0,2.0,1.1146169770589014,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,2.0,0.1314095978799912,data/example_drug.csv
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,1.0,0.1533029790425783,data/example_drug.csv
CC(=O)O,30.0,2.0,0.3353659793697762,data/example_drug.csv
CC(C)NCC(O)CO,10.0,3.0,0.7485982423124734,data/example_drug.csv
