smiles,dose,freq,efficacy,pred
CCOC(=O)C1=CC=CC=C1,100.0,2.0,0.3194477650101912,0.3069030746668546
O=C(O)C(O)(CO)CO,1.0,3.0,1.141153393047762,1.107025207120543
CCO,30.0,3.0,0.414108051972043,0.3259936755029809
C1=CC=CC=C1,100.0,2.0,0.0796471448937573,0.07768554568512938
CCO,1.0,1.0,0.1296569308285368,0.17992417899859783
CC(C)NCC(O)CO,100.0,1.0,0.7648287516919152,0.7938052496654567
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,1.0,0.083242050707084,0.11584869062936672
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,3.0,0.462276751971389,0.4639023727728034
O=C(O)C(O)(CO)CO,10.0,1.0,1.1532663271198034,1.0754950156516836
CC(C)NCC(O)CO,30.0,3.0,0.8364304346345878,0.7929115373039207
O=C(O)C(O)(CO)CO,1.0,2.0,1.0386634221822617,1.0788343332978996
INVALID_SMILES,10.0,2.0,0.0572720371339474,0.13109570883362998
C1=CC=CC=C1,10.0,3.0,0.0304030100997803,0.025684137414615355
CC(=O)O,3.0,2.0,0.2070808797533414,0.26989773564709063
CCN(CC)CC,30.0,2.0,0.1596297302198738,0.19737051351588392
CCN(CC)CC,100.0,1.0,0.2024098839143873,0.17136011760368444
O=C(O)C(O)(CO)CO,1.0,2.0,1.1313755454165335,1.0788343332978996
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,10.0,1.0,0.127935979067189,0.06837329558038502
CCN(CC)CC,100.0,1.0,0.0722449349069201,0.17136011760368444
CCOC(=O)C1=CC=CC=C1,30.0,2.0,0.2524810805412159,0.2594318835184569
CCO,3.0,3.0,0.2857235658840267,0.27189185570107643
C1=CC=CC=C1,100.0,2.0,0.0638029246054597,0.07768554568512938
O=C(O)C(O)(CO)CO,1.0,1.0,1.1244204276937593,1.0600738375689047
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,1.0,0.0386804964965877,0.11584869062936672
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,3.0,0.1486645728301473,0.2122508496170599
O=C(O)C(O)(CO)CO,1.0,1.0,1.073155259750867,1.0600738375689047
CC(C)NCC(O)CO,3.0,3.0,0.6845201672497007,0.7571065832915791
CC(=O)OC1=CC=CC=C1C(=O)O,10.0,3.0,0.5412663578586426,0.45490270759657053
CCO,100.0,2.0,0.3351162409718581,0.3099718697999628
CC(=O)O,3.0,1.0,0.280238086514568,0.21961046717682953
O=C(O)C(O)(CO)CO,1.0,3.0,1.0750627605351093,1.107025207120543
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,3.0,0.5288789285880133,0.4639023727728034
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.2552659881362767,0.21495604544901079
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,30.0,2.0,0.159863645096561,0.1575093580271927
O=C(O)C(O)(CO)CO,3.0,2.0,1.0991929318573326,1.0788343332978996
CCOC(=O)C1=CC=CC=C1,3.0,2.0,0.2098260491864841,0.20202627047153793
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,100.0,3.0,1.1114161470998565,1.1445997211260954
CC(=O)OC1=CC=CC=C1C(=O)O,1.0,2.0,0.395997509599181,0.41926372704507253
CCN(CC)CC,10.0,3.0,0.1948387788333494,0.21127887870594703
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,2.0,0.1125726368288733,0.08970460527117627
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,3.0,0.2518336226823396,0.21495604544901079
O=C(O)C(O)(CO)CO,3.0,2.0,1.0345460831234774,1.0788343332978996
CCOC(=O)C1=CC=CC=C1,30.0,2.0,0.231012292573724,0.2594318835184569
C1=CC=CC=C1,100.0,3.0,0.1471811877197738,0.10493192363482895
CCN(CC)CC,30.0,2.0,0.1560073326490747,0.19737051351588392
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,3.0,3.0,1.048894386357882,1.0802833534670513
CCN(CC)CC,3.0,2.0,0.1623481968139574,0.14944443742983526
CCO,10.0,3.0,0.3445731649802334,0.3236129822414758
INVALID_SMILES,30.0,3.0,0.1592510468677359,0.1745752464871659
CCN(CC)CC,30.0,3.0,0.2896347736115524,0.22351899424385777
CC(=O)OC1=CC=CC=C1C(=O)O,30.0,1.0,0.4710304432180291,0.40293181255663757
CC(=O)OC1=CC=CC=C1C(=O)O,100.0,3.0,0.5539044136813281,0.5125988336839848
C1=CC=CC=C1,1.0,2.0,-0.0076252313225964,-0.02580057338423541
CC(=O)O,100.0,2.0,0.4488680653541295,0.33538751818852314
CCO,3.0,2.0,0.2418638027790956,0.22282494049924087
CC(=O)OC1=CC=CC=C1C(=O)O,1.0,2.0,0.303197829007873,0.41926372704507253
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,10.0,3.0,0.2377106235318241,0.18744572585643438
CCN(CC)CC,1.0,2.0,0.1154849720633576,0.1360568337518732
CCOC(=O)C1=CC=CC=C1,30.0,2.0,0.2426567663068546,0.2594318835184569
O=C(O)C(O)(CO)CO,100.0,1.0,1.1875269445798515,1.1425025147429884
CC(C)NCC(O)CO,1.0,1.0,0.6096239665582527,0.6920090919567798
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,3.0,3.0,0.0746835265170905,0.13746430517133637
CC(=O)O,30.0,1.0,0.1987988472337603,0.24461786843124866
CC(=O)O,30.0,1.0,0.2391559295884317,0.24461786843124866
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,1.0,0.0853847739120482,0.05268964401346678
C1=CC=CC=C1,1.0,2.0,-0.0091216642481626,-0.02580057338423541
C1=CC=CC=C1,10.0,2.0,0.012577614422395,-0.008006630036237689
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,3.0,0.3765985930277793,0.4487109056642883
CCN(CC)CC,100.0,3.0,0.1313042385051929,0.22432650915261265
CC(=O)OC1=CC=CC=C1C(=O)O,3.0,1.0,0.3899545664919168,0.38785069081079715
CC(=O)O,100.0,2.0,0.3088966086549084,0.33538751818852314
CC(C)NCC(O)CO,3.0,2.0,0.7565691758082285,0.7373849256014802
CC(C)NCC(O)CO,3.0,1.0,0.7386975685334614,0.6920090919567798
O=C(O)C(O)(CO)CO,10.0,2.0,1.1146169770589014,1.0942555113806784
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,1.0,2.0,0.1314095978799912,0.08970460527117627
CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,100.0,1.0,0.1533029790425783,0.11584869062936672
CC(=O)O,30.0,2.0,0.3353659793697762,0.3035242390504493
CC(C)NCC(O)CO,10.0,3.0,0.7485982423124734,0.7609689790180061
